month,mode,ridership
May-24,MRT,3347000
May-24,LRT,211000
May-24,Public Bus,3846000
Jun-24,MRT,3237000
Jun-24,LRT,195000
Jun-24,Public Bus,3586000
Jul-24,MRT,3604000
Jul-24,LRT,220000
Jul-24,Public Bus,3990000
Aug-24,MRT,3571000
Aug-24,LRT,217000
Aug-24,Public Bus,3947000
Sep-24,MRT,3479000
Sep-24,LRT,212000
Sep-24,Public Bus,3869000
Oct-24,MRT,3502000
Oct-24,LRT,215000
Oct-24,Public Bus,3904000
Nov-24,MRT,3408000
Nov-24,LRT,205000
Nov-24,Public Bus,3747000
Dec-24,MRT,3225000
Dec-24,LRT,187000
Dec-24,Public Bus,3480000
